Представляю вниманию форумчан проект многопользовательской программистской игры \"\Змеи\""\ (название условное, не окончательное).

Игра будет размещаться на форуме, в песочнице. Используемые технологии: PHP 5.3 + MySQL для сервера, HTML5 + JS для клиента (если к проекту подключатся форумчане, то, возможно, появятся и другие реализации для сервера и клиента). Все наработки пока что будут выкладываться в вики, все обсуждения будут вестись на форуме. Если к проекту присоединятся форумчане, то, наверное, появится нормальный репозиторий для файлов. Игра будет с открытым кодом и документацией. Монетизация игры не предусматривается ни в каком виде абсолютно никогда (оплата за работу, соответственно, тоже). Проект будет делаться силами энтузиастов в свободное время, так что никаких определенных сроков.

Проект будет доведен до играбельного состояния, даже если его никто не поддержит. Но это займет очень много времени, и тогда придется забыть о нормальном дизайне, хорошей графике и хоть каком-нибудь звуковом оформлении (увы, некомпетентен).

Кто может поддержать проект? Кто угодно:
  * программисты;
  * дизайнеры, художники, музыканты, звукооператоры;
  * верстальщики;
  * писатели;
  * математики;
  * и, конечно же, тестировщики.

Общее обсуждение проекта будет вестись на форуме. Для каждой задачи в рамках проекта будет своя тема. Большая просьба: писать по делу, не флудить и не спорить о вкусах (за исключением тех случаев, когда вкус у оппонента напрочь отсутствует, и это можно доказать :)

[[projects:snakes:intro|Вступление.]]\\
[[projects:snakes:prog|Программирование змеи.]]\\
[[projects:snakes:game|Игровой процесс.]]\\
[[projects:snakes:rating|Рейтинг игроков.]]\\
[[projects:snakes:server|Сервер.]]\\
[[projects:snakes:client|Web-клиент.]]\\
[[projects:snakes:tasks|Задачи.]]\\
[[projects:snakes:done|Выполненные задачи.]]\\
[[projects:snakes:files|Файлы.]]\\
[[projects:snakes:credit|Список участников.]]\\
[[projects:snakes:future|Планы на будущее.]]\\
